H	Belgium	11	17	Forward	19	2	Lille	Divock_Origi	0	
H	Belgium	11	14	Forward	27	24	Napoli	Dries_Mertens	0	
H	Belgium	11	9	Forward	21	29	Everton	Romelu_Lukaku	0	
H	South_Korea	57	1	Goalie	29	60	Suwon_Bluewings	Jung_Sung-Ryong	0	
H	South_Korea	57	21	Goalie	23	5	Ulsan_Hyundai	Kim_Seung-Gyu	0	
H	South_Korea	57	23	Goalie	25	0	Busan_I'Park	Lee_Bum-Young	0	
H	South_Korea	57	20	Defender	24	24	FC_Augsburg	Hong_Jeong-Ho	0	
H	South_Korea	57	6	Defender	24	3	Sanfrecce_Hiroshima	Hwang_Seok-Ho	0	
H	South_Korea	57	2	Defender	28	8	Kashiwa_Reysol	Kim_Chang-Soo	0	
H	South_Korea	57	5	Defender	24	20	Guangzhou_Evergrande	Kim_Young-Gwon	0	
H	South_Korea	57	4	Defender	32	34	Al-Hilal	Kwak_Tae-Hwi	0	
H	South_Korea	57	12	Defender	27	11	Ulsan_Hyundai	Lee_Yong	0	
H	South_Korea	57	22	Defender	27	13	Mainz_5	Park_Joo-Ho	0	
H	South_Korea	57	3	Defender	24	3	Queens_Park_Rangers	Yun_Suk-Young	0	
H	South_Korea	57	8	Midfielder	29	13	Beijing_Guoan	Ha_Dae-Sung	0	
H	South_Korea	57	14	Midfielder	24	9	Kashiwa_Reysol	Han_Kook-Young	0	
H	South_Korea	57	16	Midfielder	25	58	Sunderland	Ki_Sung-Yueng	0	
H	South_Korea	57	7	Midfielder	24	27	Cardiff_City	Kim_Bo-Kyung	0	
H	South_Korea	57	13	Midfielder	25	36	Mainz_5	Koo_Ja-Cheol	1	
H	South_Korea	57	17	Midfielder	25	54	Bolton_Wanderers	Lee_Chung-Yong	0	
H	South_Korea	57	15	Midfielder	25	10	Guangzhou_R&F	Park_Jong-Woo	0	
H	South_Korea	57	19	Forward	23	27	FC_Augsburg	Ji_Dong-Won	0	
H	South_Korea	57	18	Forward	26	26	Ulsan_Hyundai	Kim_Shin-Wook	0	
H	South_Korea	57	11	Forward	29	63	Sangju_Sangmu	Lee_Keun-Ho	0	
H	South_Korea	57	10	Forward	28	63	Watford	Park_Chu-Young	0	
H	South_Korea	57	9	Forward	21	24	Bayer_Leverkusen	Son_Heung-Min	0	
H	Russia	19	1	Goalie	28	67	CSKA_Moscow	Igor_Akinfeev	0	
H	Russia	19	16	Goalie	33	1	Rubin_Kazan	Sergey_Ryzhikov	0	
H	Russia	19	12	Goalie	24	2	Zenit_Saint_Petersburg	Yuri_Lodygin	0	
H	Russia	19	2	Defender	27	10	Dynamo_Moscow	Aleksei_Kozlov	0	
H	Russia	19	6	Defender	25	1	Terek_Grozny	Andrei_Semyonov	0	
H	Russia	19	22	Defender	30	11	Anzhi_Makhachkala	Andrey_Yeshchenko	0	
H	Russia	19	23	Defender	27	21	Spartak_Moscow	Dmitri_Kombarov	0	
H	Russia	19	3	Defender	23	3	CSKA_Moscow	Georgi_Shchennikov	0	
H	Russia	19	4	Defender	34	95	CSKA_Moscow	Sergei_Ignashevich	0	
H	Russia	19	14	Defender	31	77	CSKA_Moscow	Vasili_Berezutski	0	
H	Russia	19	13	Defender	27	4	Dynamo_Moscow	Vladimir_Granat	0	
H	Russia	19	10	Midfielder	23	31	CSKA_Moscow	Alan_Dzagoev	0	
H	Russia	19	8	Midfielder	27	26	Spartak_Moscow	Denis_Glushakov	0	
H	Russia	19	7	Midfielder	30	42	Dynamo_Moscow	Igor_Denisov	0	
H	Russia	19	17	Midfielder	23	6	Zenit_Saint_Petersburg	Oleg_Shatov	0	
H	Russia	19	15	Midfielder	21	1	Rubin_Kazan	Pavel_Mogilevets	0	
H	Russia	19	20	Midfielder	28	18	Zenit_Saint_Petersburg	Viktor_Fayzulin	0	
H	Russia	19	11	Forward	31	79	Zenit_Saint_Petersburg	Aleksandr_Kerzhakov	0	
H	Russia	19	9	Forward	23	20	Dynamo_Moscow	Aleksandr_Kokorin	0	
H	Russia	19	19	Forward	29	16	Lokomotiv_Moscow	Aleksandr_Samedov	0	
H	Russia	19	18	Forward	25	5	Dynamo_Moscow	Aleksei_Ionov	0	
H	Russia	19	21	Forward	22	2	Rubin_Kazan	Maksim_Kanunnikov	0	
H	Russia	19	5	Forward	30	59	Dynamo_Moscow	Yuri_Zhirkov	0	
